OA,Pop,White,Mean_white,Variance_white
E00026191,251,204,0.8127490039840638,0.15279681274900378
E00026192,332,296,0.891566265060241,0.09696793215156693
E00026193,256,227,0.88671875,0.10084252450980392
E00026194,328,309,0.9420731707317073,0.05473819646453343
E00026195,238,212,0.8907563025210085,0.09772010069850728
E00026196,239,216,0.9037656903765691,0.08733870117084487
E00026197,254,214,0.84251968503937,0.13320469328685688
E00026198,379,352,0.9287598944591029,0.06633999246136452
E00026199,368,311,0.845108695652174,0.13125666390238097
E00026200,298,265,0.889261744966443,0.09880686055182702
E00026201,272,238,0.875,0.10977859778597786
E00026202,372,268,0.7204301075268817,0.2019534533228989
E00026203,292,267,0.9143835616438356,0.07855528880101673
E00026204,353,310,0.8781869688385269,0.10727852176152447
E00026205,328,232,0.7073170731707317,0.20765271872902216
E00026206,320,300,0.9375,0.05877742946708464
E00026207,335,286,0.8537313432835821,0.12524801143980696
E00026208,469,336,0.7164179104477612,0.2035973976272473
E00026209,355,280,0.7887323943661971,0.16710432084029558
E00026210,256,192,0.75,0.18823529411764706
E00026211,324,245,0.7561728395061729,0.18494629820739142
E00026212,362,228,0.6298342541436464,0.2337888921198016
E00026213,313,179,0.5718849840255591,0.24561726878020765
E00026214,227,145,0.6387665198237885,0.23176484347588747
E00026215,307,235,0.7654723127035831,0.18011113240084278
E00026216,326,221,0.6779141104294478,0.2190184049079756
E00026217,282,193,0.6843971631205674,0.2167663612730631
E00026218,336,164,0.4880952380952381,0.2506041222459145
E00026219,286,141,0.493006993006993,0.25082811924917126
E00026220,325,181,0.556923076923077,0.24752136752136641
E00026221,307,166,0.5407166123778502,0.2491537331544995
E00026222,467,247,0.5289079229122056,0.249699019400615
E00026223,449,228,0.5077951002227171,0.2504971364937923
E00026224,547,231,0.42230347349177333,0.24441006890732325
E00026225,581,273,0.46987951807228917,0.2495222268383885
E00026226,422,333,0.7890995260663507,0.166816764417827
E00026227,233,130,0.5579399141630901,0.24770608258102744
E00026228,431,257,0.5962877030162413,0.24128851238331506
E00026230,429,217,0.5058275058275058,0.25055007297997967
E00026231,283,130,0.45936395759717313,0.24922938124952987
E00026232,202,161,0.7970297029702971,0.16257819811831928
E00026233,380,261,0.6868421052631579,0.21565754756283914
E00026234,368,219,0.595108695652174,0.241610887335623
E00026235,614,192,0.3127035830618892,0.21527065587621041
E00026236,220,125,0.5681818181818182,0.24647156496471517
E00026237,270,149,0.5518518518518518,0.2482307586396805
E00026238,445,140,0.3146067415730337,0.21611499139588902
E00026239,550,290,0.5272727272727272,0.24971021692333173
E00026241,456,232,0.5087719298245614,0.25047233468285923
E00026242,392,230,0.5867346938775511,0.2430972388955578
E00026243,430,147,0.34186046511627904,0.2255163441209984
E00026244,243,135,0.5555555555555556,0.2479338842975199
E00026245,483,265,0.5486542443064182,0.24814652543319543
E00026246,428,225,0.5257009345794392,0.24992339512792985
E00026247,343,200,0.5830903790087464,0.2438067959013168
E00026248,509,304,0.5972495088408645,0.24101604195349763
E00026250,295,177,0.6,0.24081632653061208
E00026251,575,515,0.8956521739130435,0.09362217845780954
E00026252,570,304,0.5333333333333333,0.2493263034563554
E00026253,541,464,0.8576709796672828,0.1222975285821869
E00026254,260,163,0.6269230769230769,0.23479358479358461
E00026255,320,209,0.653125,0.22726293103448178
E00026256,403,253,0.6277915632754343,0.23425058331172838
E00026257,295,239,0.8101694915254237,0.15431799838579496
E00026258,241,200,0.8298755186721992,0.1417704011065006
E00026259,250,187,0.748,0.1892530120481925
E00026260,268,231,0.8619402985074627,0.11944491028006045
E00026261,300,217,0.7233333333333334,0.2007915273132658
E00026262,221,155,0.7013574660633484,0.21040723981900422
E00026263,344,255,0.7412790697674418,0.19234354871516682
E00026264,267,225,0.8426966292134831,0.13305736250739206
E00026265,262,199,0.7595419847328244,0.18333772045275096
E00026266,332,222,0.6686746987951807,0.2222181778473408
E00026267,310,264,0.8516129032258064,0.12677732539931086
E00026268,334,216,0.6467065868263473,0.22916329503155863
E00026269,395,246,0.6227848101265823,0.2355201439311189
E00026270,394,231,0.5862944162436549,0.243170457627774
E00026272,293,255,0.8703071672354948,0.1132591519005097
E00026273,290,251,0.8655172413793103,0.11679990454599695
E00026274,408,319,0.7818627450980392,0.17097244303126652
E00026275,407,340,0.8353808353808354,0.13785841372048263
E00026276,356,227,0.6376404494382022,0.23170596613388253
E00026277,312,261,0.8365384615384616,0.13718154835518173
E00026278,281,225,0.800711743772242,0.16014234875444827
E00026279,258,207,0.8023255813953488,0.15921636051036145
E00026280,137,93,0.6788321167883211,0.21962215543151606
E00026281,249,189,0.7590361445783133,0.1836377769141079
E00026282,379,286,0.7546174142480211,0.18565984001340138
E00026283,422,343,0.8127962085308057,0.15251995361979456
E00026284,340,231,0.6794117647058824,0.218453930244664
E00026285,267,225,0.8426966292134831,0.13305736250739206
E00026286,259,178,0.6872586872586872,0.21576726227888976
E00026287,335,251,0.7492537313432835,0.18843507015819133
E00026288,397,331,0.8337531486146096,0.13895885810243497
E00026289,308,247,0.801948051948052,0.15934472693430335
E00026290,252,216,0.8571428571428571,0.12293682413204315
E00026291,366,278,0.7595628415300546,0.1831274796017661
E00026292,307,286,0.9315960912052117,0.06393306508271059
E00026293,281,239,0.8505338078291815,0.12758007117437722
E00026294,378,250,0.6613756613756614,0.22455194868988082
E00026295,285,223,0.7824561403508772,0.17081788979491008
E00026296,282,184,0.6524822695035462,0.22755609399055976
E00026297,245,211,0.8612244897959184,0.12000669120107056
E00026298,376,301,0.800531914893617,0.16010638297872357
E00026299,313,233,0.744408945686901,0.1908740886376664
E00026300,277,209,0.7545126353790613,0.1858944174122328
E00026301,384,170,0.4427083333333333,0.2473618363794584
E00026302,388,227,0.5850515463917526,0.2433935373877849
E00026303,420,280,0.6666666666666666,0.2227525855210812
E00026304,353,249,0.7053824362606232,0.20840844707700332
E00026305,372,273,0.7338709677419355,0.195830797321972
E00026306,409,287,0.7017114914425427,0.2098254949901727
E00026307,434,197,0.4539170506912442,0.2484488245122943
E00026308,440,167,0.3795454545454545,0.23602712776972126
E00026309,290,218,0.7517241379310344,0.187280754086625
E00026310,472,162,0.3432203389830508,0.22589873691028775
E00026312,445,160,0.3595505617977528,0.2307925903431555
E00026313,300,154,0.5133333333333333,0.2506577480490538
E00026314,446,211,0.4730941704035874,0.24983624729178117
E00026315,587,251,0.42759795570698467,0.24517561965451826
E00026316,425,126,0.2964705882352941,0.20906770255271714
E00026317,348,221,0.6350574712643678,0.2324273742091491
E00026318,207,143,0.6908212560386473,0.21462407954598692
E00026319,320,204,0.6375,0.23181818181818317
E00026320,313,213,0.6805111821086262,0.21811255836814944
E00026321,313,207,0.6613418530351438,0.2246866551978369
E00026322,280,206,0.7357142857142858,0.1951356886840756
E00026323,432,184,0.42592592592592593,0.24508034716851226
E00026324,289,218,0.754325259515571,0.18596212995001946
E00026325,397,206,0.5188916876574308,0.25027351601659054
E00026326,321,226,0.7040498442367601,0.2090147975077886
E00026327,267,225,0.8426966292134831,0.13305736250739206
E00026328,401,229,0.571072319201995,0.24556109725685935
E00026329,388,259,0.6675257731958762,0.2225085910652925
E00026330,299,106,0.35451505016722407,0.229602029135148
E00026331,346,241,0.6965317919075145,0.21198793666750404
E00026332,371,230,0.6199460916442049,0.23624972681576492
E00026333,346,207,0.5982658959537572,0.24104046242774602
E00026334,498,370,0.7429718875502008,0.1913488965924054
E00026335,343,234,0.6822157434402333,0.21743133343563015
E00026336,283,166,0.5865724381625441,0.24336516051424675
E00026337,166,111,0.6686746987951807,0.22289156626505977
E00026338,457,113,0.24726477024070023,0.1865330722868469
E00026340,576,189,0.328125,0.22084239130434782
E00026341,472,125,0.2648305084745763,0.19510867609486077
E00026342,343,193,0.5626822157434402,0.2467904455015085
E00026343,348,200,0.5747126436781609,0.24512239557454674
E00026344,430,335,0.7790697674418605,0.1725212771724397
E00026345,378,269,0.7116402116402116,0.20575274023549972
E00026346,317,205,0.6466876971608833,0.22920576608233761
E00026348,409,216,0.5281173594132029,0.24982022148712882
E00026349,385,261,0.6779220779220779,0.21891233766233834
E00026350,301,252,0.8372093023255814,0.13674418604651165
E00026351,251,202,0.8047808764940239,0.15773705179282854
E00026352,295,205,0.6949152542372882,0.21272915946039414
E00026353,405,346,0.854320987654321,0.12476469869209149
E00026354,292,217,0.7431506849315068,0.19153368168337767
E00026355,407,302,0.742014742014742,0.191900364314157
E00026356,261,227,0.8697318007662835,0.11373415856174465
E00026357,280,207,0.7392857142857143,0.1934331797235028
E00026358,251,193,0.7689243027888446,0.17839043824701195
E00026359,461,312,0.6767895878524945,0.2192209751956982
E00026360,252,209,0.8293650793650794,0.1420824637956114
E00026361,342,238,0.695906432748538,0.2122412580816658
E00026362,377,228,0.6047745358090185,0.23965799424346818
E00026363,315,242,0.7682539682539683,0.1786068142756041
E00026364,237,176,0.7426160337552743,0.19194736465708376
E00026365,289,209,0.7231833910034602,0.20088427527873842
E00026366,347,275,0.792507204610951,0.16491479402308776
E00026367,269,181,0.6728624535315985,0.22093991011485326
E00026369,306,257,0.8398692810457516,0.13492981892210432
E00026371,415,282,0.6795180722891566,0.2182992840928929
E00026372,393,303,0.7709923664122137,0.17701355351300785
E00026373,287,232,0.8083623693379791,0.15545430179576517
E00026374,266,221,0.8308270676691729,0.1410838416796706
E00026375,440,307,0.6977272727272728,0.211384344584799
E00026376,302,267,0.8841059602649006,0.1028030186354537
E00026378,449,239,0.532293986636971,0.2495128062360776
E00026379,207,152,0.7342995169082126,0.19605084189296945
E00026381,213,94,0.4413145539906103,0.24771901851359918
E00026383,381,192,0.5039370078740157,0.25064235391628503
E00026384,252,93,0.36904761904761907,0.2337791690381314
E00026386,474,277,0.5843881856540084,0.2433921196064265
E00026387,260,112,0.4307692307692308,0.24615384615384678
E00026390,1433,705,0.4919748778785764,0.2501101334466534
E00026392,245,120,0.4897959183673469,0.25092004014720687
E00026393,179,120,0.6703910614525139,0.22220827317808028
E00026395,366,130,0.3551912568306011,0.22965790852608817
E00026396,123,69,0.5609756097560976,0.2483006797281087
E00026397,307,125,0.40716612377850164,0.2421707010708722
E00026398,276,67,0.2427536231884058,0.1844927536231892
E00026400,219,142,0.6484018264840182,0.22902266348288747
E00026401,325,148,0.4553846153846154,0.24877492877492993
E00026402,328,130,0.39634146341463417,0.23998657417767022
E00026403,310,72,0.23225806451612904,0.17889132477294098
E00026405,227,62,0.27312775330396477,0.19940743050953116
E00026406,213,102,0.4788732394366197,0.2507307998937013
E00026407,216,104,0.48148148148148145,0.25081826012058706
E00026408,178,69,0.38764044943820225,0.23871643496476797
E00026409,320,188,0.5875,0.2431034482758634
E00026410,275,187,0.68,0.2183941605839418
E00026411,431,233,0.5406032482598608,0.24892893757082007
E00026412,380,150,0.39473684210526316,0.23955006249132
E00026413,479,255,0.5323590814196242,0.24947371179497227
E00026414,283,155,0.5477031802120141,0.24860286194020617
E00026415,546,137,0.2509157509157509,0.18830191215512274
E00026416,439,233,0.530751708428246,0.24962294962606915
E00026417,450,318,0.7066666666666667,0.2077505567928736
E00026418,363,235,0.6473829201101928,0.22890887782901798
E00026419,349,183,0.5243553008595988,0.2501235055824505
E00026420,361,158,0.4376731301939058,0.24679901508156313
E00026421,310,172,0.5548387096774193,0.24779204509865269
E00026422,260,194,0.7461538461538462,0.19013959013959003
E00026423,364,237,0.6510989010989011,0.22779493234038775
E00026424,297,221,0.7441077441077442,0.19105469105469056
E00026425,205,123,0.6,0.24117647058823513
E00026426,464,222,0.47844827586206895,0.2500744768004759
E00026427,360,214,0.5944444444444444,0.24175177963478856
E00026428,311,209,0.6720257234726688,0.2211181412716521
E00026429,287,196,0.6829268292682927,0.21729490022173006
E00026430,346,175,0.5057803468208093,0.2506911284242274
E00026431,359,233,0.649025069637883,0.22842781780551144
E00026432,359,182,0.5069637883008357,0.25064969421577565
E00026433,393,151,0.3842239185750636,0.23719945993664765
E00026434,438,187,0.4269406392694064,0.24522219784124064
E00026435,361,190,0.5263157894736842,0.24999999999999772
E00026436,361,236,0.6537396121883656,0.22699292089873851
E00026437,484,290,0.5991735537190083,0.24066184145235647
E00026438,343,168,0.4897959183673469,0.25062656641603914
E00026439,270,190,0.7037037037037037,0.20927991188214312
E00026440,357,198,0.5546218487394958,0.24771032008308924
E00026441,375,144,0.384,0.2371764705882371
E00026442,326,171,0.5245398773006135,0.25016517225106305
E00026443,365,246,0.673972602739726,0.2203371970495254
E00026444,386,209,0.5414507772020726,0.24892672094744747
E00026445,385,191,0.4961038961038961,0.2506358225108238
E00026446,454,244,0.5374449339207048,0.24914665810893497
E00026447,397,248,0.6246851385390428,0.23504567081393188
E00026448,397,134,0.33753148614609574,0.2241686385263223
E00026449,387,187,0.48320413436692505,0.2503648364595453
E00026450,332,131,0.39457831325301207,0.23960797874276718
E00026451,301,193,0.6411960132890365,0.23083056478405345
E00026452,394,281,0.7131979695431472,0.20506710065744443
E00026453,361,292,0.8088642659279779,0.15503231763619538
E00026454,268,206,0.7686567164179104,0.17848957459891537
E00026455,343,262,0.7638483965014577,0.18091146232929237
E00026457,301,169,0.5614617940199336,0.2470431893687706
E00026458,321,271,0.8442367601246106,0.13191199376947035
E00026459,315,263,0.834920634920635,0.13826711151551924
E00026460,214,205,0.9579439252336449,0.04047650388311176
E00026461,473,253,0.5348837209302325,0.24931020890816255
E00026462,236,142,0.6016949152542372,0.24067796610169434
E00026463,480,280,0.5833333333333334,0.2435629784272776
E00026464,316,256,0.810126582278481,0.1543098251959011
E00026465,312,190,0.6089743589743589,0.23889026300601895
E00026466,422,285,0.6753554502369669,0.21977125102723227
E00026467,279,214,0.7670250896057348,0.1793403986488231
E00026468,284,263,0.926056338028169,0.06871796147912204
E00026469,292,279,0.9554794520547946,0.04268464906086712
E00026470,400,309,0.7725,0.1761842105263157
E00026471,268,204,0.7611940298507462,0.18245849404662084
E00026472,426,267,0.6267605633802817,0.23448218724109407
E00026473,204,131,0.6421568627450981,0.23092340384429688
E00026474,319,216,0.677115987460815,0.21931744247944598
E00026475,267,154,0.5767790262172284,0.24502266903213196
E00026476,343,262,0.7638483965014577,0.18091146232929237
E00026477,383,249,0.6501305483028721,0.2280562656350391
E00026478,249,187,0.751004016064257,0.18775100401606468
E00026479,221,167,0.755656108597285,0.18547922665569738
E00026480,325,313,0.963076923076923,0.03566951566951567
E00026481,300,287,0.9566666666666667,0.0415942028985507
E00026482,347,325,0.9365994236311239,0.059552564508337395
E00026483,290,284,0.9793103448275862,0.020331702660780333
E00026484,312,252,0.8076923076923077,0.15582488251298546
E00026485,310,293,0.9451612903225807,0.051999164839753614
E00026487,277,251,0.9061371841155235,0.08536074922827402
E00026488,265,229,0.8641509433962264,0.11783876500857628
E00026489,362,89,0.24585635359116023,0.18592461088749815
E00026490,274,123,0.4489051094890511,0.24829550012031743
E00026491,420,87,0.20714285714285716,0.16462666212069807
E00026492,316,109,0.3449367088607595,0.2266726943942125
E00026493,535,303,0.5663551401869159,0.24605691483776113
E00026494,513,124,0.24171539961013644,0.18364705165692427
E00026495,502,38,0.07569721115537849,0.07010679835548136
E00026496,540,46,0.08518518518518518,0.07807324950181993
E00026497,274,62,0.22627737226277372,0.17571722681211752
E00026498,447,105,0.2348993288590604,0.18012459746592013
E00026501,350,105,0.3,0.21060171919771023
E00026502,372,78,0.20967741935483872,0.1661594643943993
E00026503,409,99,0.24205378973105135,0.1839134186682035
E00026504,479,211,0.4405010438413361,0.24697548064744412
E00026505,353,165,0.46742209631728043,0.24964589235127346
E00026506,494,93,0.1882591093117409,0.153127591955389
E00026507,470,183,0.3893617021276596,0.23826611622737717
E00026508,384,103,0.2682291666666667,0.19679476718885905
E00026509,506,157,0.3102766798418972,0.21442883418776304
E00026510,439,242,0.55125284738041,0.24793792450671184
E00026511,428,97,0.2266355140186916,0.17568233053908186
E00026512,450,100,0.2222222222222222,0.17322444939371157
E00026513,530,112,0.21132075471698114,0.1669793487177702
E00026514,531,115,0.21657250470809794,0.16998898482748806
E00026515,421,37,0.08788598574821853,0.08035290125551356
E00026516,517,55,0.10638297872340426,0.09524987629886297
E00026517,489,103,0.21063394683026584,0.16660799892722047
E00026518,523,88,0.1682600382409178,0.14021669853410126
E00026519,597,65,0.10887772194304858,0.09718615448607441
E00026520,597,60,0.10050251256281408,0.09055343833260196
E00026521,486,80,0.1646090534979424,0.1377964447838449
E00026522,498,110,0.22088353413654618,0.17244026407440183
E00026523,528,33,0.0625,0.058704933586337764
E00026524,355,85,0.23943661971830985,0.18262115063260814
E00026525,412,124,0.30097087378640774,0.21089929841967411
E00026526,299,123,0.411371237458194,0.24295750937128435
E00026527,307,158,0.5146579804560261,0.25060143492793485
E00026528,305,209,0.6852459016393443,0.21639344262295043
E00026529,144,71,0.4930555555555556,0.2516996891996885
E00026530,400,249,0.6225,0.2355827067669177
E00026531,403,110,0.2729528535980149,0.19894324901546945
E00026532,304,184,0.6052631578947368,0.23970818134444996
E00026533,560,385,0.6875,0.21522808586762074
E00026534,370,220,0.5945945945945946,0.2417051197538999
E00026535,511,95,0.18590998043052837,0.15164421933157163
E00026536,452,140,0.30973451327433627,0.2142731000922255
E00026537,352,253,0.71875,0.20272435897435898
E00026539,405,54,0.13333333333333333,0.11584158415841818
E00026540,380,45,0.11842105263157894,0.1046729620886
E00026541,436,78,0.17889908256880735,0.14723188864283265
E00026542,367,66,0.17983651226158037,0.14789833385447193
E00026543,378,72,0.19047619047619047,0.1546040166729813
E00026544,469,114,0.24307036247334754,0.18438029632059674
E00026545,400,119,0.2975,0.20951754385964677
E00026546,397,193,0.48614609571788414,0.2504388977940631
E00026547,480,146,0.30416666666666664,0.21209116214335094
E00026548,425,100,0.23529411764705882,0.18035516093229523
E00026549,550,201,0.3654545454545455,0.23231992051664252
E00026550,490,152,0.31020408163265306,0.2144150911898498
E00026551,565,222,0.3929203539823009,0.23895688194313527
E00026552,337,112,0.3323442136498516,0.22255192878338365
E00026553,455,159,0.34945054945054943,0.22783560052282628
E00026554,408,184,0.45098039215686275,0.24820542467601275
E00026555,417,203,0.486810551558753,0.250426581811474
E00026556,350,257,0.7342857142857143,0.19566925910765456
E00026557,336,204,0.6071428571428571,0.2392324093816639
E00026558,375,112,0.2986666666666667,0.2100249554367191
E00026559,508,76,0.14960629921259844,0.1274751898616195
E00026561,392,43,0.1096938775510204,0.09791090349183121
E00026563,384,43,0.11197916666666667,0.09969946692776614
E00026564,364,85,0.23351648351648352,0.17947961129779438
E00026565,314,84,0.267515923566879,0.19657719623125455
E00026566,522,202,0.38697318007662834,0.23768026415455493
E00026567,467,167,0.3576017130620985,0.23021569510435674
E00026568,517,203,0.39264990328820115,0.23893811944281984
E00026569,493,88,0.17849898580121704,0.14693514075100253
E00026570,458,72,0.1572052401746725,0.13278166894403545
E00026571,296,106,0.3581081081081081,0.23064590013742414
E00026572,430,56,0.13023255813953488,0.11353607632677137
E00026573,327,84,0.25688073394495414,0.19147858389148326
E00026574,329,48,0.1458966565349544,0.12499073319000903
E00026575,314,301,0.9585987261146497,0.03981400459901101
E00026576,305,222,0.7278688524590164,0.19872735116479792
E00026577,314,265,0.8439490445859873,0.13211981848151239
E00026578,364,292,0.8021978021978022,0.15911361365906826
E00026579,337,313,0.9287833827893175,0.06634167019923691
E00026580,333,292,0.8768768768768769,0.1082890119034697
E00026581,308,294,0.9545454545454546,0.043529760142137996
E00026582,283,246,0.8692579505300353,0.11405157506954354
E00026583,136,125,0.9191176470588235,0.07489106753812635
E00026584,363,282,0.7768595041322314,0.17382767910141123
E00026585,345,293,0.8492753623188406,0.1283788338388946
E00026586,473,337,0.7124735729386892,0.20528899559250421
E00026587,361,329,0.9113573407202216,0.08100954139735309
E00026588,345,280,0.8115942028985508,0.15335355578024953
E00026589,313,284,0.9073482428115016,0.08433685590235108
E00026590,340,333,0.9794117647058823,0.020223841749089016
E00026591,359,342,0.9526462395543176,0.04523739126375251
E00026592,359,324,0.9025069637883009,0.08823392104075564
E00026593,355,343,0.9661971830985916,0.032752446884698014
E00026594,299,267,0.8929765886287625,0.0958901034769141
E00026595,331,275,0.8308157099697885,0.14098690835850958
E00026596,303,288,0.9504950495049505,0.047210019015146563
E00026597,286,280,0.9790209790209791,0.020610967979389036
E00026598,256,242,0.9453125,0.05189950980392157
E00026599,344,278,0.8081395348837209,0.1555020679368092
E00026600,295,289,0.9796610169491525,0.019993081978554133
E00026601,257,175,0.6809338521400778,0.2181116245136179
E00026602,285,257,0.9017543859649123,0.08890536199654057
E00026603,302,274,0.9072847682119205,0.08439858308948102
E00026604,293,277,0.9453924914675768,0.05180232829959326
E00026605,267,248,0.9288389513108615,0.06634563937934722
E00026606,220,146,0.6636363636363637,0.22424242424242394
E00026607,500,423,0.846,0.13054509018036092
E00026608,295,275,0.9322033898305084,0.06341519658710947
E00026609,285,264,0.9263157894736842,0.06849518161601185
E00026610,254,251,0.9881889763779528,0.011717655846378888
E00026611,368,350,0.9510869565217391,0.04664731666864114
E00026612,444,384,0.8648648648648649,0.11713745348056856
E00026613,268,210,0.7835820895522388,0.17021633406003672
E00026614,286,238,0.8321678321678322,0.14015458225984567
E00026615,316,315,0.9968354430379747,0.0031645569620253164
E00026616,332,274,0.8253012048192772,0.14461471262694295
E00026617,317,270,0.8517350157728707,0.1266821067763446
E00026618,279,247,0.8853046594982079,0.10190557231634048
E00026619,252,212,0.8412698412698413,0.13406690697527346
E00026620,331,286,0.8640483383685801,0.1178247734138972
E00026621,291,266,0.9140893470790378,0.07880080578267568
E00026622,221,148,0.669683257918552,0.22221308103661078
E00026623,322,292,0.906832298136646,0.08475068206884535
E00026624,377,307,0.8143236074270557,0.15160279925503675
E00026625,281,256,0.9110320284697508,0.08134214539908496
E00026626,260,224,0.8615384615384616,0.11975051975051976
E00026627,325,258,0.7938461538461539,0.1641595441595439
E00026628,326,270,0.8282208588957055,0.14270882491741388
E00026629,323,256,0.7925696594427245,0.16491356267907648
E00026630,308,262,0.8506493506493507,0.1274588603578833
E00026631,228,189,0.8289473684210527,0.1424182703454673
E00026632,206,179,0.8689320388349514,0.11444470755387164
E00026633,457,356,0.7789934354485777,0.17254021267611075
E00026634,367,305,0.8310626702997275,0.14078110808356037
E00026635,301,265,0.8803986710963455,0.10564784053156152
E00026636,311,295,0.9485530546623794,0.04895757701483247
E00026637,485,324,0.668041237113402,0.2222203288744985
E00026638,282,256,0.9078014184397163,0.08399586078089903
E00026639,385,282,0.7324675324675325,0.1964691558441567
E00026640,274,246,0.8978102189781022,0.09208309938236946
E00026641,246,217,0.8821138211382114,0.10441347270615557
E00026642,313,272,0.8690095846645367,0.11419677234373733
E00026643,289,275,0.9515570934256056,0.04625624759707805
E00026644,318,277,0.8710691823899371,0.11266194472551239
E00026645,284,186,0.6549295774647887,0.2267954013835654
E00026646,300,238,0.7933333333333333,0.16450390189520586
E00026647,251,217,0.8645418326693227,0.11757768924302778
E00026648,254,182,0.7165354330708661,0.2039152220596935
E00026649,266,245,0.9210526315789473,0.07298907646474678
E00026650,275,234,0.850909090909091,0.12732581287325817
E00026651,238,209,0.8781512605042017,0.1074531078254087
E00026652,344,297,0.8633720930232558,0.11830463082242863
E00026653,366,316,0.8633879781420765,0.11827232577288721
E00026654,267,249,0.9325842696629213,0.0631072062177917
E00026655,304,255,0.8388157894736842,0.13565007816571126
E00026656,549,442,0.8051001821493625,0.15720021804741216
E00026657,152,145,0.9539473684210527,0.044222725688393166
E00026658,193,153,0.7927461139896373,0.16515544041450794
E00026659,255,231,0.9058823529411765,0.08559518295507178
E00026660,391,335,0.8567774936061381,0.12302446062036834
E00026661,315,273,0.8666666666666667,0.1159235668789809
E00026662,334,279,0.8353293413173652,0.13796730862599127
E00026663,327,290,0.8868501529051988,0.10065477195549813
E00026664,302,257,0.8509933774834437,0.12722492354403628
E00026665,290,253,0.8724137931034482,0.1116931153800262
E00026666,261,232,0.8888888888888888,0.09914529914529918
E00026667,307,275,0.8957654723127035,0.09367482063400832
E00026668,352,286,0.8125,0.1527777777777778
E00026669,503,403,0.8011928429423459,0.15960016791680193
E00026670,335,262,0.7820895522388059,0.17093574045937948
E00026671,324,294,0.9074074074074074,0.08427932576539386
E00026672,300,293,0.9766666666666667,0.022865105908584163
E00026673,250,216,0.864,0.11797590361445782
E00026674,366,331,0.9043715846994536,0.08672056291638598
E00026675,302,251,0.8311258278145696,0.14082198411476102
E00026676,255,216,0.8470588235294118,0.13006021306160231
E00026677,330,266,0.806060606060606,0.15680206318504203
E00026678,287,265,0.9233449477351916,0.07102653444116852
E00026679,367,243,0.662125340599455,0.22432661812659166
E00026680,260,243,0.9346153846153846,0.06134541134541133
E00026681,212,191,0.9009433962264151,0.08966735223106498
E00026682,277,250,0.9025270758122743,0.08829069219902683
E00026683,299,265,0.8862876254180602,0.10112006464501341
E00026684,360,320,0.8888888888888888,0.09904054472299606
E00026685,284,270,0.9507042253521126,0.04703130443438011
E00026686,190,166,0.8736842105263158,0.11094402673350048
E00026687,220,189,0.8590909090909091,0.12160647571606464
E00026688,298,273,0.9161073825503355,0.07711341603959054
E00026689,425,331,0.7788235294117647,0.17266370699223105
E00026690,254,234,0.9212598425196851,0.07282686502131895
E00026691,288,278,0.9652777777777778,0.0336333720480062
E00026692,319,282,0.8840125391849529,0.10285680487372091
E00026693,263,238,0.9049429657794676,0.0863495196354454
E00026694,234,198,0.8461538461538461,0.13073621657312637
E00026695,270,223,0.825925925925926,0.14430676029189043
E00026696,322,271,0.8416149068322981,0.133714517907935
E00026697,316,243,0.7689873417721519,0.178209764918626
E00026698,315,282,0.8952380952380953,0.09408553230209281
E00026699,346,283,0.8179190751445087,0.14935913546117083
E00026700,284,223,0.7852112676056338,0.16925048524361713
E00026701,388,319,0.8221649484536082,0.14658754894909262
E00026702,413,340,0.8232445520581114,0.14586614635981088
E00026703,416,363,0.8725961538461539,0.11143999073215953
E00026704,366,229,0.6256830601092896,0.23484542256156857
E00026705,361,261,0.7229916897506925,0.20083102493074736
E00026706,304,189,0.6217105263157895,0.23596274101094256
E00026707,326,208,0.6380368098159509,0.23165644171779162
E00026708,381,291,0.7637795275590551,0.18089515126398686
E00026709,330,290,0.8787878787878788,0.1068435110988302
E00026710,299,253,0.8461538461538461,0.13061435209086217
E00026711,214,185,0.8644859813084113,0.1176999692861217
E00026712,255,234,0.9176470588235294,0.07586845761926814
E00026713,373,329,0.8820375335120644,0.10432702009282471
E00026714,238,198,0.8319327731092437,0.14041059461759384
E00026715,337,274,0.8130563798219584,0.15244807121661727
E00026716,241,205,0.8506224066390041,0.12759336099585064
E00026717,278,222,0.7985611510791367,0.16144196556112483
E00026718,345,307,0.8898550724637682,0.09829794405123023
E00026719,293,236,0.8054607508532423,0.15723035205011923
E00026720,404,336,0.8316831683168316,0.1403336363413014
E00026721,366,313,0.855191256830601,0.12417845647129287
E00026722,443,271,0.6117381489841986,0.2380519493784658
E00026723,427,332,0.7775175644028103,0.17339006717903022
E00026724,467,231,0.49464668094218417,0.25050776116385004
E00026725,294,193,0.6564625850340136,0.22628915047247575
E00026726,564,468,0.8297872340425532,0.14149125127546228
E00026727,310,197,0.635483870967742,0.23239377805616485
E00026728,500,359,0.718,0.20288176352705353
E00026730,429,244,0.5687645687645687,0.24584449818094514
E00026731,340,210,0.6176470588235294,0.23685580426861086
E00026732,281,219,0.7793594306049823,0.17257244534824587
E00026733,317,209,0.6593059936908517,0.22533242822345562
E00026734,478,364,0.7615062761506276,0.18199521065235083
E00026735,358,235,0.6564245810055865,0.22616309093469777
E00026736,345,238,0.6898550724637681,0.21457701381867172
E00026737,317,215,0.6782334384858044,0.21892345166313867
E00026738,469,403,0.8592750533049041,0.12117981520966589
E00026739,295,210,0.711864406779661,0.20581113801452738
E00026740,317,260,0.8201892744479495,0.14794553368206706
